Student,1,2,3,4,5
S1,4,3,2,5,1
S2,3,2,1,5,4
S3,4,3,1,5,2
S4,5,2,1,3,4
S5,3,2,4,1,5
S6,1,1,2,1,5
S7,5,4,5,2,3
S8,4,4,2,3,5
S9,3,2,2,1,1
S10,1,3,5,5,2
S11,3,5,1,2,5
S12,1,1,3,5,2
S13,5,3,1,2,3
S14,5,1,3,4,5
S15,5,4,1,4,5
S16,2,2,4,1,3
S17,1,4,3,3,2
S18,4,1,2,3,5
S19,5,4,2,1,4
S20,3,1,3,1,3
S21,4,5,3,4,3
S22,1,1,4,5,4
S23,5,5,3,5,5
S24,5,5,4,3,2
S25,4,3,3,1,1
S26,5,1,5,2,5
S27,5,3,4,3,1
S28,1,3,1,1,2
S29,4,4,1,1,3
S30,2,4,3,3,5
S31,2,1,1,4,1
S32,2,3,1,2,1
S33,3,1,5,4,3
S34,2,3,5,4,2
S35,5,2,4,5,3
S36,4,5,3,2,4
S37,2,1,3,2,1
S38,4,5,2,5,2
S39,3,4,5,2,3
S40,1,1,3,4,2
S41,4,1,1,1,3
S42,2,4,2,4,2
S43,1,5,4,5,2
S44,1,1,3,5,1
S45,1,5,3,1,3
S46,4,3,1,4,4
S47,2,2,5,3,1
S48,3,5,2,1,5
S49,1,2,4,2,5
S50,4,2,1,3,2
S51,3,2,5,1,5
S52,3,5,2,1,5
S53,2,1,2,4,3
S54,4,3,4,3,5
S55,3,2,1,2,2
S56,4,1,5,5,5
S57,2,2,2,3,5
S58,3,4,1,1,3
S59,2,5,2,4,3
S60,2,3,5,4,3
S61,1,3,2,3,1
S62,4,1,5,1,3
S63,1,1,4,4,3
S64,5,3,1,2,3
S65,4,2,2,2,2
S66,3,1,4,2,1
S67,1,5,2,3,4
S68,5,1,5,5,3
S69,4,5,5,4,4
S70,4,2,4,4,2
S71,4,2,3,1,2
S72,5,5,5,4,2
S73,1,1,3,1,3
S74,5,1,3,5,4
S75,3,1,3,5,3
S76,2,5,5,1,4
S77,2,4,2,2,1
S78,3,5,5,3,3
S79,3,4,5,2,1
S80,5,2,3,2,2
S81,1,3,4,4,2
S82,3,3,5,3,5
S83,5,3,5,3,1
S84,4,5,5,5,4
S85,4,3,5,5,2
S86,2,3,1,1,2
S87,1,1,3,2,1
S88,4,2,4,3,1
S89,2,5,1,3,2
S90,3,4,2,1,3
